; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-48 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-49 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-50 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-51 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-52 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-53 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-54 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-55 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-56 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-57 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-58 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-59 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-60 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-61 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-62 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-63 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-0 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10817
Hits = 10775
Misses = 42
HitRatio = 0.9961
Evictions = 0
Retries = 0

Reads = 5323
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5323
ReadHits = 5316
ReadMisses = 7

Writes = 5494
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5494
WriteHits = 5459
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10817
NoRetryHits = 10775
NoRetryMisses = 42
NoRetryHitRatio = 0.9961
NoRetryReads = 5323
NoRetryReadHits = 5316
NoRetryReadMisses = 7
NoRetryWrites = 5494
NoRetryWriteHits = 5459
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-1 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 13643
Hits = 13601
Misses = 42
HitRatio = 0.9969
Evictions = 0
Retries = 0

Reads = 6785
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6785
ReadHits = 6753
ReadMisses = 32

Writes = 6858
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6858
WriteHits = 6848
WriteMisses = 10

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 13643
NoRetryHits = 13601
NoRetryMisses = 42
NoRetryHitRatio = 0.9969
NoRetryReads = 6785
NoRetryReadHits = 6753
NoRetryReadMisses = 32
NoRetryWrites = 6858
NoRetryWriteHits = 6848
NoRetryWriteMisses = 10
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-2 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 11146
Hits = 11104
Misses = 42
HitRatio = 0.9962
Evictions = 0
Retries = 0

Reads = 5433
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5433
ReadHits = 5426
ReadMisses = 7

Writes = 5713
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5713
WriteHits = 5678
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 11146
NoRetryHits = 11104
NoRetryMisses = 42
NoRetryHitRatio = 0.9962
NoRetryReads = 5433
NoRetryReadHits = 5426
NoRetryReadMisses = 7
NoRetryWrites = 5713
NoRetryWriteHits = 5678
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-3 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10591
Hits = 10551
Misses = 40
HitRatio = 0.9962
Evictions = 0
Retries = 0

Reads = 5178
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5178
ReadHits = 5173
ReadMisses = 5

Writes = 5413
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5413
WriteHits = 5378
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10591
NoRetryHits = 10551
NoRetryMisses = 40
NoRetryHitRatio = 0.9962
NoRetryReads = 5178
NoRetryReadHits = 5173
NoRetryReadMisses = 5
NoRetryWrites = 5413
NoRetryWriteHits = 5378
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-4 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12873
Hits = 12830
Misses = 43
HitRatio = 0.9967
Evictions = 0
Retries = 0

Reads = 6218
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6218
ReadHits = 6210
ReadMisses = 8

Writes = 6655
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6655
WriteHits = 6620
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12873
NoRetryHits = 12830
NoRetryMisses = 43
NoRetryHitRatio = 0.9967
NoRetryReads = 6218
NoRetryReadHits = 6210
NoRetryReadMisses = 8
NoRetryWrites = 6655
NoRetryWriteHits = 6620
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-5 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10912
Hits = 10871
Misses = 41
HitRatio = 0.9962
Evictions = 0
Retries = 0

Reads = 5160
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5160
ReadHits = 5154
ReadMisses = 6

Writes = 5752
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5752
WriteHits = 5717
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10912
NoRetryHits = 10871
NoRetryMisses = 41
NoRetryHitRatio = 0.9962
NoRetryReads = 5160
NoRetryReadHits = 5154
NoRetryReadMisses = 6
NoRetryWrites = 5752
NoRetryWriteHits = 5717
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-6 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10482
Hits = 10442
Misses = 40
HitRatio = 0.9962
Evictions = 0
Retries = 0

Reads = 5335
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5335
ReadHits = 5305
ReadMisses = 30

Writes = 5147
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5147
WriteHits = 5137
WriteMisses = 10

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10482
NoRetryHits = 10442
NoRetryMisses = 40
NoRetryHitRatio = 0.9962
NoRetryReads = 5335
NoRetryReadHits = 5305
NoRetryReadMisses = 30
NoRetryWrites = 5147
NoRetryWriteHits = 5137
NoRetryWriteMisses = 10
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-7 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 8333
Hits = 8290
Misses = 43
HitRatio = 0.9948
Evictions = 0
Retries = 0

Reads = 4257
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4257
ReadHits = 4249
ReadMisses = 8

Writes = 4076
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4076
WriteHits = 4041
WriteMisses = 35

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8333
NoRetryHits = 8290
NoRetryMisses = 43
NoRetryHitRatio = 0.9948
NoRetryReads = 4257
NoRetryReadHits = 4249
NoRetryReadMisses = 8
NoRetryWrites = 4076
NoRetryWriteHits = 4041
NoRetryWriteMisses = 35
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-8 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7460
Hits = 7415
Misses = 45
HitRatio = 0.994
Evictions = 0
Retries = 0

Reads = 3805
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3805
ReadHits = 3792
ReadMisses = 13

Writes = 3655
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3655
WriteHits = 3623
WriteMisses = 32

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7460
NoRetryHits = 7415
NoRetryMisses = 45
NoRetryHitRatio = 0.994
NoRetryReads = 3805
NoRetryReadHits = 3792
NoRetryReadMisses = 13
NoRetryWrites = 3655
NoRetryWriteHits = 3623
NoRetryWriteMisses = 32
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-9 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7310
Hits = 7266
Misses = 44
HitRatio = 0.994
Evictions = 0
Retries = 0

Reads = 3766
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3766
ReadHits = 3749
ReadMisses = 17

Writes = 3544
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3544
WriteHits = 3517
WriteMisses = 27

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7310
NoRetryHits = 7266
NoRetryMisses = 44
NoRetryHitRatio = 0.994
NoRetryReads = 3766
NoRetryReadHits = 3749
NoRetryReadMisses = 17
NoRetryWrites = 3544
NoRetryWriteHits = 3517
NoRetryWriteMisses = 27
NoRetryNCWrites = 0
