[ Network.bmem-wnet.General ]
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.14
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s14 ]
Config.BandWidth = 16
SentMessages = 1726550
SentBytes = 42409008
SendRate = 0.1688
ReceivedMessages = 1726550
ReceivedBytes = 42409008
ReceiveRate = 0.1688
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.06
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.03
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.17
out_buf_1.Utilization = 0.0003
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.27
out_buf_2.Utilization = 0.0005
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.18
out_buf_3.Utilization = 0.0003
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.14
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s15 ]
Config.BandWidth = 16
SentMessages = 1133186
SentBytes = 28064976
SendRate = 0.1117
ReceivedMessages = 1133186
ReceivedBytes = 28064976
ReceiveRate = 0.1117
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.04
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.04
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.18
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.18
out_buf_1.Utilization = 0.0003
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.16
out_buf_2.Utilization = 0.0003
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.14
out_buf_3.Utilization = 0.0003

[ Network.net0.Node.s16 ]
Config.BandWidth = 16
SentMessages = 1296804
SentBytes = 31681696
SendRate = 0.1261
ReceivedMessages = 1296804
ReceivedBytes = 31681696
ReceiveRate = 0.1261
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.03
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.22
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.14
out_buf_2.Utilization = 0.0003
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.14
out_buf_3.Utilization = 0.0003

[ Network.net0.Node.s17 ]
Config.BandWidth = 16
SentMessages = 1827086
SentBytes = 44565936
SendRate = 0.1774
ReceivedMessages = 1827086
ReceivedBytes = 44565936
ReceiveRate = 0.1774
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.03
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.06
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.27
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.15
out_buf_2.Utilization = 0.0003
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.24
out_buf_3.Utilization = 0.0005
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.14
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s18 ]
Config.BandWidth = 16
SentMessages = 2118337
SentBytes = 51625160
SendRate = 0.2054
ReceivedMessages = 2118337
ReceivedBytes = 51625160
ReceiveRate = 0.2054
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.05
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.06
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.21
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.25
out_buf_2.Utilization = 0.0005
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.30
out_buf_3.Utilization = 0.0006
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.13
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s19 ]
Config.BandWidth = 16
SentMessages = 2293658
SentBytes = 55652560
SendRate = 0.2215
ReceivedMessages = 2293658
ReceivedBytes = 55652560
ReceiveRate = 0.2215
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.06
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.07
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.23
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.31
out_buf_2.Utilization = 0.0006
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.32
out_buf_3.Utilization = 0.0006
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.13
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s20 ]
Config.BandWidth = 16
SentMessages = 2324268
SentBytes = 56045024
SendRate = 0.2230
ReceivedMessages = 2324268
ReceivedBytes = 56045024
ReceiveRate = 0.2230
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.07
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.07
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.21
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.34
out_buf_2.Utilization = 0.0006
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.30
out_buf_3.Utilization = 0.0006
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.14
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s21 ]
Config.BandWidth = 16
SentMessages = 2142976
SentBytes = 52214208
SendRate = 0.2078
ReceivedMessages = 2142976
ReceivedBytes = 52214208
ReceiveRate = 0.2078
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.06
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.21
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.31
out_buf_2.Utilization = 0.0006
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.24
out_buf_3.Utilization = 0.0005
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.13
out_buf_4.Utilization = 0.0003

[ Network.net0.Node.s22 ]
Config.BandWidth = 16
SentMessages = 1805814
SentBytes = 43908656
SendRate = 0.1747
ReceivedMessages = 1805814
ReceivedBytes = 43908656
ReceiveRate = 0.1747
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.05
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.03
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.21
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.25
out_buf_2.Utilization = 0.0005
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.14
out_buf_3.Utilization = 0.0003
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.13
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s23 ]
Config.BandWidth = 16
SentMessages = 1258474
SentBytes = 31014352
SendRate = 0.1234
ReceivedMessages = 1258474
ReceivedBytes = 31014352
ReceiveRate = 0.1234
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.03
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.20
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.14
out_buf_2.Utilization = 0.0003
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.13
out_buf_3.Utilization = 0.0002

[ Network.net0.Node.s24 ]
Config.BandWidth = 16
SentMessages = 1207028
SentBytes = 29172960
SendRate = 0.1161
ReceivedMessages = 1207028
ReceivedBytes = 29172960
ReceiveRate = 0.1161
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.26
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.09
out_buf_2.Utilization = 0.0002
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.08
out_buf_3.Utilization = 0.0002

[ Network.net0.Node.s25 ]
Config.BandWidth = 16
SentMessages = 1588938
SentBytes = 38040528
SendRate = 0.1514
ReceivedMessages = 1588938
ReceivedBytes = 38040528
ReceiveRate = 0.1514
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.04
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.17
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.27
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.10
out_buf_2.Utilization = 0.0002
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.16
out_buf_3.Utilization = 0.0003
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.09
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s26 ]
Config.BandWidth = 16
SentMessages = 1763573
SentBytes = 41998440
SendRate = 0.1671
ReceivedMessages = 1763573
ReceivedBytes = 41998440
ReceiveRate = 0.1671
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.03
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.04
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.24
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.17
out_buf_2.Utilization = 0.0003
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.19
out_buf_3.Utilization = 0.0004
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.09
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s27 ]
Config.BandWidth = 16
SentMessages = 1871270
SentBytes = 44779120
SendRate = 0.1782
ReceivedMessages = 1871270
ReceivedBytes = 44779120
ReceiveRate = 0.1782
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.04
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.24
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.21
out_buf_2.Utilization = 0.0004
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.21
out_buf_3.Utilization = 0.0004
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.08
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s28 ]
Config.BandWidth = 16
SentMessages = 1926900
SentBytes = 45250592
SendRate = 0.1801
ReceivedMessages = 1926900
ReceivedBytes = 45250592
ReceiveRate = 0.1801
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.04
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.16
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.25
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.23
out_buf_2.Utilization = 0.0004
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.19
out_buf_3.Utilization = 0.0004
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.09
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s29 ]
Config.BandWidth = 16
SentMessages = 1767954
SentBytes = 42333008
SendRate = 0.1685
ReceivedMessages = 1767954
ReceivedBytes = 42333008
ReceiveRate = 0.1685
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.04
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.04
in_buf_3.Utilization = 0.0001
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.15
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.25
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.22
out_buf_2.Utilization = 0.0004
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.15
out_buf_3.Utilization = 0.0003
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.09
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s30 ]
Config.BandWidth = 16
SentMessages = 1516718
SentBytes = 36588720
SendRate = 0.1456
ReceivedMessages = 1516718
ReceivedBytes = 36588720
ReceiveRate = 0.1456
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.03
in_buf_2.Utilization = 0.0001
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.02
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.05
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.26
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.01
out_buf_2.ByteOccupancy = 0.17
out_buf_2.Utilization = 0.0003
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.08
out_buf_3.Utilization = 0.0002
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.09
out_buf_4.Utilization = 0.0002

[ Network.net0.Node.s31 ]
Config.BandWidth = 16
SentMessages = 1148922
SentBytes = 28004944
SendRate = 0.1114
ReceivedMessages = 1148922
ReceivedBytes = 28004944
ReceiveRate = 0.1114
in_buf_0.Size = 528 
